--------------------------------------------------------------------------------
      name:  <unnamed>
       log:  F:\OneDrive - southalabama.edu\covid_religion\results/table2_v6.log
  log type:  text
 opened on:  19 Aug 2025, 14:52:57

. 
. *==========================================================
. * all counties
. *==========================================================
. ** independent variables to macro
. local ivs_allcounty trump income1000 uninsur coll pcthis pctbla pctwhi pctasi

. 
. ** all counties model
. use "$data/resdata_all_counties_with_newvars.dta", clear

. 
. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_allcounty' i.b1.met i.monthly i.stfips i.region, pa vce(robust
> )
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .01292472
Iteration 2: tolerance = .00194776
Iteration 3: tolerance = .00028076
Iteration 4: tolerance = .00004359
Iteration 5: tolerance = 6.474e-06
Iteration 6: tolerance = 1.014e-06
Iteration 7: tolerance = 1.527e-07

GEE population-averaged model                   Number of obs     =     64,984
Group variable:                  countynum      Number of groups  =      3,101
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(76)     =  101857.07
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
         25  |  -.0314473   .0553021    -0.57   0.570    -.1398374    .0769428
         26  |  -.0505714   .0365993    -1.38   0.167    -.1223047    .0211619
         27  |  -.0434648   .0335997    -1.29   0.196     -.109319    .0223894
         28  |   .1416619    .029266     4.84   0.000     .0843017    .1990222
         29  |  -.0658655    .028035    -2.35   0.019    -.1208131   -.0109179
         30  |  -.1069235   .0418631    -2.55   0.011    -.1889737   -.0248734
         31  |   -.149897   .0312079    -4.80   0.000    -.2110632   -.0887307
         32  |   -.122421   .0546811    -2.24   0.025    -.2295939   -.0152481
         33  |   .2377328   .0456475     5.21   0.000     .1482655    .3272002
         34  |   .0485579   .0372158     1.30   0.192    -.0243837    .1214996
         35  |  -.0754869   .0720713    -1.05   0.295    -.2167441    .0657703
         36  |   .0423014   .0400656     1.06   0.291    -.0362257    .1208286
         37  |    .219594   .0246893     8.89   0.000     .1712038    .2679842
         38  |  -.1550549   .0415211    -3.73   0.000    -.2364348   -.0736749
         39  |    -.02913   .0292644    -1.00   0.320    -.0864873    .0282272
         40  |  -.0344722   .0310182    -1.11   0.266    -.0952668    .0263224
         41  |  -.0329272   .0416272    -0.79   0.429     -.114515    .0486605
         42  |   .1521436   .0327851     4.64   0.000      .087886    .2164012
         44  |   .0814522   .0519993     1.57   0.117    -.0204647     .183369
         45  |   .0651026   .0285733     2.28   0.023        .0091    .1211052
         46  |   .0979532   .0375715     2.61   0.009     .0243144     .171592
         47  |  -.0289517   .0263718    -1.10   0.272    -.0806395    .0227361
         48  |   .5750153   .0341369    16.84   0.000     .5081082    .6419225
         49  |   .0589057    .029686     1.98   0.047     .0007221    .1170892
         50  |  -.2240342   .0744279    -3.01   0.003    -.3699102   -.0781582
         51  |  -.1299784   .0313671    -4.14   0.000    -.1914567      -.0685
         53  |  -.0428004   .0448697    -0.95   0.340    -.1307435    .0451427
         54  |   .2008005   .0354769     5.66   0.000     .1312671    .2703339
         55  |  -.0146053   .0352408    -0.41   0.679    -.0836759    .0544653
         56  |  -.0400033   .0372929    -1.07   0.283     -.113096    .0330894
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.6756647   .1917473    -3.52   0.000    -1.051482   -.2998469
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_mp.dta", pval ci replace
(note: file data/reg_results_mp.dta not found)
file data/reg_results_mp.dta saved

. 
. collin `ivs_religion' met
(obs=64,515)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.18    1.08    0.8502      0.1498
     trump      3.04    1.74    0.3285      0.6715
income1000      2.66    1.63    0.3761      0.6239
   uninsur      1.91    1.38    0.5249      0.4751
      coll      3.21    1.79    0.3120      0.6880
    pcthis      1.58    1.26    0.6331      0.3669
    pctbla      4.84    2.20    0.2065      0.7935
    pctwhi      6.34    2.52    0.1578      0.8422
    pctasi      1.94    1.39    0.5142      0.4858
     metro      1.46    1.21    0.6851      0.3149
----------------------------------------------------
  Mean VIF      2.82

                           Cond
        Eigenval          Index
---------------------------------
    1     7.4221          1.0000
    2     1.0333          2.6801
    3     0.8029          3.0405
    4     0.7482          3.1495
    5     0.4542          4.0425
    6     0.2924          5.0386
    7     0.1352          7.4103
    8     0.0790          9.6914
    9     0.0199         19.3174
    10     0.0102         26.9359
    11     0.0027         52.8173
---------------------------------
 Condition Number        52.8173 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0069

. return list

scalars:
                 r(cn) =  52.81727572358812
              r(m_vif) =  2.815362387241592

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(399 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(511 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(112 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.25230882

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Mainline Protestant") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** Mormons
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 6
(247,292 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .03050046
Iteration 2: tolerance = .00508917
Iteration 3: tolerance = .00084457
Iteration 4: tolerance = .00014145
Iteration 5: tolerance = .00002361
Iteration 6: tolerance = 3.933e-06
Iteration 7: tolerance = 6.549e-07

GEE population-averaged model                   Number of obs     =     39,078
Group variable:                  countynum      Number of groups  =      1,867
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       20.9
                                                              max =         21
                                                Wald chi2(77)     =   69568.61
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |    .150645   .0886166     1.70   0.089    -.0230403    .3243302
       trump |  -.9558961   .0815473   -11.72   0.000    -1.115726   -.7960664
  income1000 |   .0022733   .0012081     1.88   0.060    -.0000945    .0046411
     uninsur |  -1.358566     .82349    -1.65   0.099    -2.972577    .2554443
        coll |   .1000248    .104904     0.95   0.340    -.1055832    .3056328
      pcthis |   .2890811   .0869297     3.33   0.001      .118702    .4594603
      pctbla |  -1.157489   .2661335    -4.35   0.000    -1.679101   -.6358767
      pctwhi |  -.6779509   .1963237    -3.45   0.001    -1.062738   -.2931634
      pctasi |  -.9892563   .2493887    -3.97   0.000    -1.478049   -.5004634
             |
       metro |
  Non-metro  |   .0231786   .0138321     1.68   0.094    -.0039318    .0502891
             |
     monthly |
        734  |    .338042   .0130838    25.84   0.000     .3123982    .3636857
        735  |    .638686     .01388    46.01   0.000     .6114816    .6658904
        736  |   .1177856   .0190486     6.18   0.000     .0804509    .1551202
        737  |  -.4455201   .0175884   -25.33   0.000    -.4799926   -.4110475
        738  |  -1.129491   .0187106   -60.37   0.000    -1.166163   -1.092819
        739  |  -.6795239   .0399469   -17.01   0.000    -.7578183   -.6012295
        740  |  -.2673548   .0365954    -7.31   0.000    -.3390805   -.1956291
        741  |  -.0451317   .0544573    -0.83   0.407    -.1518661    .0616026
        742  |  -1.395797   .0197278   -70.75   0.000    -1.434463   -1.357131
        743  |  -.2030144   .0596241    -3.40   0.001    -.3198755   -.0861533
        744  |  -.9137528   .0401392   -22.76   0.000    -.9924242   -.8350814
        745  |  -1.730924   .0210718   -82.14   0.000    -1.772224   -1.689624
        746  |  -2.382037   .0267979   -88.89   0.000     -2.43456   -2.329515
        747  |  -2.455885   .0250425   -98.07   0.000    -2.504967   -2.406802
        748  |  -2.629929   .0253937  -103.57   0.000      -2.6797   -2.580158
        749  |  -2.331625   .0261987   -89.00   0.000    -2.382974   -2.280277
        750  |  -1.132031   .0229957   -49.23   0.000    -1.177102   -1.086961
        751  |  -1.057657   .0253616   -41.70   0.000    -1.107365   -1.007949
        752  |  -1.123564     .02405   -46.72   0.000    -1.170701   -1.076427
        753  |  -.6861182   .0279506   -24.55   0.000    -.7409004    -.631336
             |
      stfips |
          4  |   .0009779   .0872053     0.01   0.991    -.1699413    .1718971
          5  |   .0334551   .0418017     0.80   0.424    -.0484748     .115385
          6  |  -.3122085   .0977025    -3.20   0.001    -.5037019   -.1207151
          8  |  -.0776752   .0498945    -1.56   0.120    -.1754666    .0201163
          9  |   .0441149   .0614311     0.72   0.473    -.0762878    .1645176
         10  |   .0652507   .0684757     0.95   0.341    -.0689591    .1994605
         12  |   .0953795   .0335627     2.84   0.004     .0295978    .1611612
         13  |    .090547   .1510755     0.60   0.549    -.2055556    .3866495
         16  |  -.0501283   .0538902    -0.93   0.352    -.1557512    .0554945
         17  |   .0301701   .0546725     0.55   0.581    -.0769861    .1373263
         18  |  -.0546419   .0457921    -1.19   0.233    -.1443926    .0351089
         19  |  -.0475847   .0623929    -0.76   0.446    -.1698726    .0747032
         20  |  -.0248224   .0640816    -0.39   0.698    -.1504201    .1007754
         21  |   .0706652   .0542557     1.30   0.193     -.035674    .1770044
         22  |   .0255731   .0360542     0.71   0.478    -.0450918     .096238
         23  |   .1794753    .046566     3.85   0.000     .0882077     .270743
         24  |   .0667702   .0390016     1.71   0.087    -.0096715     .143212
         25  |  -.0886183   .0798094    -1.11   0.267    -.2450419    .0678053
         26  |  -.0978397   .0579953    -1.69   0.092    -.2115085     .015829
         27  |  -.0392531   .0563802    -0.70   0.486    -.1497564    .0712501
         28  |   .1616336   .0427096     3.78   0.000     .0779243    .2453428
         29  |  -.0547491    .038612    -1.42   0.156    -.1304271     .020929
         30  |  -.0948017   .0525807    -1.80   0.071     -.197858    .0082546
         31  |  -.1120966   .0479784    -2.34   0.019    -.2061326   -.0180607
         32  |  -.1865169   .0669446    -2.79   0.005     -.317726   -.0553078
         33  |   .1870403   .0574931     3.25   0.001      .074356    .2997247
         34  |  -.0035256   .0484923    -0.07   0.942    -.0985687    .0915174
         35  |  -.1166654    .103825    -1.12   0.261    -.3201587    .0868279
         36  |   .0043002   .0647293     0.07   0.947    -.1225669    .1311672
         37  |   .2226353   .0316376     7.04   0.000     .1606268    .2846438
         38  |  -.1308662   .0594307    -2.20   0.028    -.2473483   -.0143842
         39  |  -.0296234   .0470418    -0.63   0.529    -.1218237    .0625769
         40  |  -.0205725   .0415133    -0.50   0.620    -.1019371    .0607921
         41  |  -.0738833    .063506    -1.16   0.245    -.1983528    .0505861
         42  |   .1298574   .0530765     2.45   0.014     .0258295    .2338854
         44  |   .0532696   .0752062     0.71   0.479    -.0941318    .2006711
         45  |   .0883344   .0362954     2.43   0.015     .0171969     .159472
         46  |   .1118545   .0563477     1.99   0.047      .001415     .222294
         47  |   -.019641   .0336898    -0.58   0.560    -.0856718    .0463897
         48  |   .4989111   .0514098     9.70   0.000     .3981498    .5996724
         49  |    -.03819   .0712322    -0.54   0.592    -.1778026    .1014227
         50  |  -.2966496   .0968082    -3.06   0.002    -.4863902   -.1069091
         51  |  -.1585602   .0429763    -3.69   0.000    -.2427922   -.0743283
         53  |  -.0881589   .0681477    -1.29   0.196     -.221726    .0454081
         54  |   .2079425   .0570413     3.65   0.000     .0961436    .3197413
         55  |  -.0255922   .0580767    -0.44   0.659    -.1394204     .088236
         56  |  -.0781768   .0444376    -1.76   0.079    -.1652729    .0089192
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.6178021   .3408823    -1.81   0.070    -1.285919     .050315
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_mo.dta", pval ci replace
(note: file data/reg_results_mo.dta not found)
file data/reg_results_mo.dta saved

. 
. collin `ivs_religion' met
(obs=39,169)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.08    1.04    0.9292      0.0708
     trump      3.45    1.86    0.2901      0.7099
income1000      2.68    1.64    0.3735      0.6265
   uninsur      2.00    1.42    0.4993      0.5007
      coll      3.68    1.92    0.2718      0.7282
    pcthis      1.66    1.29    0.6026      0.3974
    pctbla      4.08    2.02    0.2452      0.7548
    pctwhi      5.93    2.44    0.1686      0.8314
    pctasi      2.11    1.45    0.4743      0.5257
     metro      1.44    1.20    0.6925      0.3075
----------------------------------------------------
  Mean VIF      2.81

                           Cond
        Eigenval          Index
---------------------------------
    1     7.3012          1.0000
    2     1.0688          2.6137
    3     0.7696          3.0801
    4     0.6821          3.2717
    5     0.5825          3.5403
    6     0.3576          4.5186
    7     0.1308          7.4700
    8     0.0743          9.9139
    9     0.0207         18.7835
    10     0.0098         27.3120
    11     0.0027         52.3863
---------------------------------
 Condition Number        52.3863 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0075

. return list

scalars:
                 r(cn) =  52.38634072640968
              r(m_vif) =  2.810530789488485

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(10,332 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(10,423 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(98 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.41813173

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Mormons") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** black protestant urban
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 1
(258,275 observations deleted)

. keep if metro == 1
(19,394 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .04453595
Iteration 2: tolerance = .01098672
Iteration 3: tolerance = .00151014
Iteration 4: tolerance = .00017951
Iteration 5: tolerance = .00002059
Iteration 6: tolerance = 2.368e-06
Iteration 7: tolerance = 2.741e-07

GEE population-averaged model                   Number of obs     =     18,368
Group variable:                  countynum      Number of groups  =        878
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       20.9
                                                              max =         21
                                                Wald chi2(74)     =          .
Scale parameter:                         1      Prob > chi2       =          .

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |   .1907458   .4522885     0.42   0.673    -.6957233    1.077215
       trump |  -.6282716   .1275594    -4.93   0.000    -.8782834   -.3782599
  income1000 |    .000281   .0024739     0.11   0.910    -.0045678    .0051299
     uninsur |  -3.479803   2.616328    -1.33   0.184    -8.607711    1.648106
        coll |   .2290182   .1486909     1.54   0.124    -.0624106    .5204471
      pcthis |   .4617268   .2412854     1.91   0.056    -.0111838    .9346374
      pctbla |  -.6761518   .7183629    -0.94   0.347    -2.084117    .7318137
      pctwhi |  -.4236609   .5470577    -0.77   0.439    -1.495874    .6485525
      pctasi |  -.3669245   .3608434    -1.02   0.309    -1.074165    .3403155
             |
     monthly |
        734  |   .2830759   .0158332    17.88   0.000     .2520435    .3141084
        735  |   .6746886    .015573    43.32   0.000      .644166    .7052112
        736  |   .2151702   .0219516     9.80   0.000     .1721458    .2581946
        737  |  -.2976702   .0229448   -12.97   0.000    -.3426412   -.2526991
        738  |  -1.042524   .0216178   -48.23   0.000    -1.084894   -1.000154
        739  |  -.6155838   .0564712   -10.90   0.000    -.7262653   -.5049023
        740  |  -.0631315   .0518854    -1.22   0.224     -.164825    .0385619
        741  |  -.0294641   .0820656    -0.36   0.720    -.1903098    .1313817
        742  |  -1.361657   .0241971   -56.27   0.000    -1.409082   -1.314231
        743  |  -.3062465   .0810566    -3.78   0.000    -.4651145   -.1473785
        744  |  -.5717122   .0624545    -9.15   0.000    -.6941207   -.4493037
        745  |  -1.674818   .0234154   -71.53   0.000    -1.720711   -1.628925
        746  |   -2.34274   .0304558   -76.92   0.000    -2.402432   -2.283048
        747  |   -2.35246   .0342943   -68.60   0.000    -2.419676   -2.285245
        748  |  -2.595829   .0276588   -93.85   0.000    -2.650039   -2.541619
        749  |  -2.256232   .0323882   -69.66   0.000    -2.319712   -2.192752
        750  |  -1.059107   .0232856   -45.48   0.000    -1.104746   -1.013468
        751  |  -.9774032   .0302808   -32.28   0.000    -1.036752   -.9180539
        752  |  -.9647067   .0314566   -30.67   0.000    -1.026361   -.9030529
        753  |  -.5710939   .0398245   -14.34   0.000    -.6491484   -.4930394
             |
      stfips |
          4  |   .0396892   .1315775     0.30   0.763     -.218198    .2975763
          5  |   .0292644   .0829907     0.35   0.724    -.1333944    .1919232
          6  |  -.1785743   .2296205    -0.78   0.437    -.6286221    .2714736
          8  |  -.0308569   .0964956    -0.32   0.749    -.2199848    .1582709
          9  |   .0830544   .1310587     0.63   0.526    -.1738159    .3399247
         10  |   .0721422   .0920644     0.78   0.433    -.1083007    .2525852
         12  |   .1940968   .0389935     4.98   0.000      .117671    .2705226
         13  |   .1656911   .2198683     0.75   0.451    -.2652429    .5966251
         16  |   .0725973   .0667234     1.09   0.277    -.0581782    .2033729
         17  |   .0280874   .1117582     0.25   0.802    -.1909547    .2471295
         18  |  -.0476265   .0838822    -0.57   0.570    -.2120326    .1167797
         19  |  -.0250898   .1337391    -0.19   0.851    -.2872136     .237034
         20  |  -.0015851   .0807406    -0.02   0.984    -.1598337    .1566636
         21  |   .0014853   .1090149     0.01   0.989      -.21218    .2151505
         22  |   .0069823   .0427913     0.16   0.870    -.0768871    .0908517
         23  |   .2230896   .0853199     2.61   0.009     .0558657    .3903136
         24  |   .0885335   .0656287     1.35   0.177    -.0400963    .2171633
         25  |  -.0825218   .1877043    -0.44   0.660    -.4504155    .2853718
         26  |  -.1380232   .1237533    -1.12   0.265    -.3805752    .1045289
         27  |  -.0338581   .1388471    -0.24   0.807    -.3059934    .2382772
         28  |   .2105797   .1038689     2.03   0.043     .0070004    .4141589
         29  |   .0121285   .0369633     0.33   0.743    -.0603184    .0845753
         30  |  -.0902398   .1179879    -0.76   0.444    -.3214919    .1410122
         31  |   .0565636   .0780586     0.72   0.469    -.0964284    .2095556
         32  |  -.0039212   .1005221    -0.04   0.969    -.2009409    .1930986
         33  |   .2143247   .0570504     3.76   0.000      .102508    .3261414
         34  |   .0505343   .0840268     0.60   0.548    -.1141551    .2152237
         35  |  -.0445482   .2315093    -0.19   0.847    -.4982981    .4092017
         36  |   .0163389   .1569236     0.10   0.917    -.2912258    .3239035
         37  |   .2781827   .0349402     7.96   0.000     .2097011    .3466643
         38  |   .0191935    .119854     0.16   0.873    -.2157161    .2541031
         39  |  -.0035727   .0874833    -0.04   0.967    -.1750369    .1678914
         40  |   .1402821   .0686983     2.04   0.041     .0056359    .2749283
         41  |  -.0363415   .1283088    -0.28   0.777    -.2878221    .2151392
         42  |   .1500408    .108937     1.38   0.168    -.0634717    .3635533
         44  |   .0294988   .1609673     0.18   0.855    -.2859913    .3449889
         45  |   .1057445   .0495443     2.13   0.033     .0086395    .2028495
         46  |    .285335   .0419772     6.80   0.000     .2030612    .3676088
         47  |   .0343151   .0360442     0.95   0.341    -.0363302    .1049604
         48  |   .4765686   .1085827     4.39   0.000     .2637504    .6893868
         49  |   .0780278   .0628133     1.24   0.214     -.045084    .2011397
         51  |  -.0762465   .0478184    -1.59   0.111    -.1699688    .0174758
         53  |    .045385     .12649     0.36   0.720    -.2025309    .2933009
         54  |    .153811   .1067363     1.44   0.150    -.0553883    .3630104
         55  |  -.0098334   .1375901    -0.07   0.943     -.279505    .2598383
         56  |   .0505744    .038295     1.32   0.187    -.0244824    .1256313
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.9207736    .911913    -1.01   0.313     -2.70809    .8665431
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_bpu.dta", pval ci replace
(note: file data/reg_results_bpu.dta not found)
file data/reg_results_bpu.dta saved

. 
. collin `ivs_religion'
(obs=18,389)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      2.21    1.49    0.4515      0.5485
     trump      4.73    2.18    0.2112      0.7888
income1000      2.92    1.71    0.3429      0.6571
   uninsur      2.08    1.44    0.4810      0.5190
      coll      4.25    2.06    0.2354      0.7646
    pcthis      3.36    1.83    0.2976      0.7024
    pctbla     18.49    4.30    0.0541      0.9459
    pctwhi     20.53    4.53    0.0487      0.9513
    pctasi      3.83    1.96    0.2610      0.7390
----------------------------------------------------
  Mean VIF      6.93

                           Cond
        Eigenval          Index
---------------------------------
    1     7.2825          1.0000
    2     1.1335          2.5347
    3     0.6908          3.2469
    4     0.5152          3.7599
    5     0.1670          6.6028
    6     0.1264          7.5910
    7     0.0557         11.4367
    8     0.0200         19.0702
    9     0.0081         29.9559
    10     0.0008         96.4638
---------------------------------
 Condition Number        96.4638 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0007

. return list

scalars:
                 r(cn) =  96.46376263100744
              r(m_vif) =  6.933950933600364

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(735 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(756 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(21 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.3151319

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Black Protestant Urban") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** black protestant south
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 1
(258,275 observations deleted)

. keep if inlist(sfips, 12, 13, 45, 37, 51, 24, 10, 21, 47, 1, 28, 22, 5, 29, 40
> , 48)
(13,087 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (strongly balanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .07141077
Iteration 2: tolerance = .01590421
Iteration 3: tolerance = .00271377
Iteration 4: tolerance = .00049141
Iteration 5: tolerance = .0000862
Iteration 6: tolerance = .00001512
Iteration 7: tolerance = 2.640e-06
Iteration 8: tolerance = 4.615e-07

GEE population-averaged model                   Number of obs     =     24,234
Group variable:                  countynum      Number of groups  =      1,154
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         21
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(45)     =   87678.58
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |  -.1030037   .1700073    -0.61   0.545    -.4362119    .2302044
       trump |  -.5563886   .1419326    -3.92   0.000    -.8345714   -.2782059
  income1000 |   .0007971   .0024156     0.33   0.741    -.0039375    .0055317
     uninsur |  -1.892657   1.328053    -1.43   0.154    -4.495593    .7102783
        coll |     .45886   .1434416     3.20   0.001     .1777197    .7400003
      pcthis |   .5053077   .1542713     3.28   0.001     .2029415    .8076739
      pctbla |  -.2842031   .5261416    -0.54   0.589    -1.315422    .7470154
      pctwhi |  -.1795086   .4342342    -0.41   0.679    -1.030592    .6715749
      pctasi |  -1.499214   .5376369    -2.79   0.005    -2.552963   -.4454652
             |
       metro |
  Non-metro  |   .0268203     .02326     1.15   0.249    -.0187685    .0724091
             |
     monthly |
        734  |   .0830793   .0148653     5.59   0.000     .0539439    .1122147
        735  |   .4138883   .0155115    26.68   0.000     .3834864    .4442902
        736  |  -.2600955   .0200917   -12.95   0.000    -.2994745   -.2207165
        737  |  -.6857706   .0254372   -26.96   0.000    -.7356266   -.6359146
